"Ward No","Ward Name","BBMP Zone Name","BBMP Division","BBMP Sub Division","Assembly constituency","MP Constituency"
"1","Kempegowda Ward","Yelahanka","Yelahanka","Yelahanka","Yelahanka","Chikballapur"
"2","Chowdeswari Ward","Yelahanka","Yelahanka","Yelahanka","Yelahanka","Chikballapur"
"3","Atturu","Yelahanka","Yelahanka","Yelahanka","Yelahanka","Chikballapur"
"4","Yelahanka Satellite Town","Yelahanka","Yelahanka","Yelahanka","Yelahanka","Chikballapur"
"5","Jakkuru","Yelahanka","Byatarayanapura","Byatarayanapura","Byatarayanapura","Bangalore North"
"6","Thanisandra","Yelahanka","Byatarayanapura","Byatarayanapura","Byatarayanapura","Bangalore North"
"7","Byatarayanapura","Yelahanka","Byatarayanapura","Byatarayanapura","Byatarayanapura","Bangalore North"
"8","Kodigehalli","Yelahanka","Byatarayanapura","Byatarayanapura","Byatarayanapura","Bangalore North"
"9","Vidyaranyapura","Yelahanka","Byatarayanapura","Vidyaranyapura","Byatarayanapura","Bangalore North"
"10","Dodda Bommasandra","Yelahanka","Byatarayanapura","Vidyaranyapura","Byatarayanapura","Bangalore North"
"11","Kuvempu Nagar","Yelahanka","Byatarayanapura","Vidyaranyapura","Byatarayanapura","Bangalore North"
"12","Shettihalli","Dasarahalli","Dasarahalli","Shetty halli","Dasarahalli","Bangalore North"
"13","Mallasandra","Dasarahalli","Dasarahalli","Shetty halli","Dasarahalli","Bangalore North"
"14","Bagalakunte","Dasarahalli","Dasarahalli","T.Dasarahalli","Dasarahalli","Bangalore North"
"15","T Dasarahalli","Dasarahalli","Dasarahalli","T.Dasarahalli","Dasarahalli","Bangalore North"
"16","Jalahalli","Rajarajeswari Nagar","Yeshwanthpura","Yeshwanthpura","Rajarajeswari Nagar","Bangalore North"
"17","J P Park","Rajarajeswari Nagar","Yeshwanthpura","Yeshwanthpura","Rajarajeswari Nagar","Bangalore North"
"18","Radhakrishna Temple Ward","East","Hebbal","Hebbal","Hebbal","Bangalore North"
"19","SanJayanagar","East","Hebbal","Hebbal","Hebbal","Bangalore North"
"20","Ganga Nagar","East","Hebbal","Hebbal","Hebbal","Bangalore North"
"21","Hebbala","East","Hebbal","Hebbal","Hebbal","Bangalore North"
"22","Vishwanath Nagenahalli","East","Hebbal","J.C. Nagar","Hebbal","Bangalore North"
"23","Nagavara","East","Sarvajna Nagar","HBR Layout","Sarvagna Nagar","Bangalore Central"
"24","HBR Layout","East","Sarvajna Nagar","HBR Layout","Sarvagna Nagar","Bangalore Central"
"25","Horamavu","Mahadevapura","K.R.Puram","Horamaavu","K.R. Puram","Bangalore North"
"26","Ramamurthy Nagar","Mahadevapura","K.R.Puram","Horamaavu","K.R. Puram","Bangalore North"
"27","Banasavadi","East","Sarvajna Nagar","Maruthi Seva Nagar","Sarvagna Nagar","Bangalore Central"
"28","Kammanahalli","East","Sarvajna Nagar","Maruthi Seva Nagar","Sarvagna Nagar","Bangalore Central"
"29","Kacharkanahalli","East","Sarvajna Nagar","Maruthi Seva Nagar","Sarvagna Nagar","Bangalore Central"
"30","Kadugondanahalli","East","Sarvajna Nagar","HBR Layout","Sarvagna Nagar","Bangalore Central"
"31","Kushal Nagar","East","Pulikeshi Nagar","K.G. Halli","Pulakeshi Nagar (SC)","Bangalore North"
"32","Kaval Bairasandra","East","Pulikeshi Nagar","K.G. Halli","Pulakeshi Nagar (SC)","Bangalore North"
"33","Manorayana Palya","East","Hebbal","J.C. Nagar","Hebbal","Bangalore North"
"34","Gangenahalli","East","Hebbal","J.C. Nagar","Hebbal","Bangalore North"
"35","Aramane Nagara","West","Malleshwaram","Mattikere","Malleshwaram","Bangalore North"
"36","Mattikere","West","Malleshwaram","Mattikere","Malleshwaram","Bangalore North"
"37","Yeshwanthpura","Rajarajeswari Nagar","Yeshwanthpura","Yeshwanthpura","Rajarajeswari Nagar","Bangalore North"
"38","HMT Ward","Rajarajeswari Nagar","Yeshwanthpura","Goraguntepalya","Rajarajeswari Nagar","Bangalore North"
"39","Chokkasandra","Dasarahalli","Hegganahalli","Peenya Industrial Town","Dasarahalli","Bangalore North"
"40","Dodda Bidarakallu","Rajarajeswari Nagar","Kengeri","Herohalli","Yeshwantpura","Bangalore North"
"41","Peenya Industrial Area","Dasarahalli","Hegganahalli","Peenya Industrial Town","Dasarahalli","Bangalore North"
"42","Lakshmi Devi Nagar","Rajarajeswari Nagar","Yeshwanthpura","Goraguntepalya","Rajarajeswari Nagar","Bangalore North"
"43","Nandini Layout","West","Mahalakshmi Layout","Mahalakshmi Layout","Mahalakshmi Layout","Bangalore North"
"44","Marappana Palya","West","Mahalakshmi Layout","Mahalakshmi Layout","Mahalakshmi Layout","Bangalore North"
"45","Malleshwaram","West","Malleshwaram","Mattikere","Malleshwaram","Bangalore North"
"46","Jayachamarajendra Nagar","East","Hebbal","J.C. Nagar","Hebbal","Bangalore North"
"47","Devara Jeevanahalli","East","Pulikeshi Nagar","Pulikeshi Nagar","Pulakeshi Nagar (SC)","Bangalore North"
"48","Muneshwara Nagar","East","Pulikeshi Nagar","K.G. Halli","Pulakeshi Nagar (SC)","Bangalore North"
"49","Lingarajapura","East","Sarvajna Nagar","Maruthi Seva Nagar","Sarvagna Nagar","Bangalore Central"
"50","Benniganahalli","East","C.V.Raman Nagar","C.V.Raman Nagar","C.V. Ramannagar (SC)","Bangalore Central"
"51","Vijnanapura","Mahadevapura","K.R.Puram","Horamaavu","K.R. Puram","Bangalore North"
"52","KR Puram","Mahadevapura","K.R.Puram","K.R.Puram","K.R. Puram","Bangalore North"
"53","Basavanapura","Mahadevapura","K.R.Puram","K.R.Puram","K.R. Puram","Bangalore North"
"54","Hudi","Mahadevapura","Mahadevapura","Hoodi","Mahadevapura","Bangalore Central"
"55","Devasandra","Mahadevapura","K.R.Puram","K.R.Puram","K.R. Puram","Bangalore North"
"56","A Narayanapura","Mahadevapura","K.R.Puram","HAL. Airport","K.R. Puram","Bangalore North"
"57","C.V. Raman Nagar","East","C.V.Raman Nagar","C.V.Raman Nagar","C.V. Ramannagar (SC)","Bangalore Central"
"58","New Tippa Sandra","East","C.V.Raman Nagar","C.V.Raman Nagar","C.V. Ramannagar (SC)","Bangalore Central"
"59","Maruthi Seva Nagar","East","Sarvajna Nagar","Maruthi Seva Nagar","Sarvagna Nagar","Bangalore Central"
"60","Sagayara Puram","East","Pulikeshi Nagar","K.G. Halli","Pulakeshi Nagar (SC)","Bangalore North"
"61","SK Garden","East","Pulikeshi Nagar","Pulikeshi Nagar","Pulakeshi Nagar (SC)","Bangalore North"
"62","Ramaswamy Palya","East","Shivaji Nagar","Vasanth Nagar","Shivaji Nagar","Bangalore Central"
"63","Jaya Mahal","East","Shivaji Nagar","Vasanth Nagar","Shivaji Nagar","Bangalore Central"
"64","Raj Mahal Guttahalli","West","Malleshwaram","Malleshwaram","Malleshwaram","Bangalore North"
"65","Kadu Malleshwar Ward","West","Malleshwaram","Malleshwaram","Malleshwaram","Bangalore North"
"66","Subramanya Nagar","West","Malleshwaram","Malleshwaram","Malleshwaram","Bangalore North"
"67","Nagapura","West","Mahalakshmi Layout","Naagapura","Mahalakshmi Layout","Bangalore North"
"68","Mahalakshmipuram","West","Mahalakshmi Layout","Mahalakshmi Layout","Mahalakshmi Layout","Bangalore North"
"69","Laggere","Rajarajeswari Nagar","Rajarajeshwari Nagar","Laggere","Rajarajeswari Nagar","Bangalore North"
"70","Rajagopal Nagar","Dasarahalli","Hegganahalli","Hegganahalli","Dasarahalli","Bangalore North"
"71","Hegganahalli","Dasarahalli","Hegganahalli","Hegganahalli","Dasarahalli","Bangalore North"
"72","Herohalli","Rajarajeswari Nagar","Kengeri","Herohalli","Yeshwantpura","Bangalore North"
"73","Kottegepalya","Rajarajeswari Nagar","Rajarajeshwari Nagar","Laggere","Rajarajeswari Nagar","Bangalore North"
"74","Shakthi Ganapathi Nagar","West","Mahalakshmi Layout","Mahalakshmi Layout","Mahalakshmi Layout","Bangalore North"
"75","Shankar Matt","West","Mahalakshmi Layout","Naagapura","Mahalakshmi Layout","Bangalore North"
"76","Gayithri Nagar","West","Malleshwaram","Malleshwaram","Malleshwaram","Bangalore North"
"77","Dattatreya Temple Ward","West","Gandhi Nagar","Gandhi Nagar","Gandhi Nagar","Bangalore Central"
"78","Pulakeshi Nagar","East","Pulikeshi Nagar","Pulikeshi Nagar","Pulakeshi Nagar (SC)","Bangalore North"
"79","Sarvagna Nagar","East","C.V.Raman Nagar","C.V.Raman Nagar","C.V. Ramannagar (SC)","Bangalore Central"
"80","Hoysala Nagar","East","C.V.Raman Nagar","Jeevanbheema Nagar","C.V. Ramannagar (SC)","Bangalore Central"
"81","Vijnana Nagar","Mahadevapura","K.R.Puram","HAL. Airport","K.R. Puram","Bangalore North"
"82","Garudachar palya","Mahadevapura","Mahadevapura","Hoodi","Mahadevapura","Bangalore Central"
"83","Kadugodi","Mahadevapura","Mahadevapura","White Field","Mahadevapura","Bangalore Central"
"84","Hagadur","Mahadevapura","Mahadevapura","White Field","Mahadevapura","Bangalore Central"
"85","Dodda Nekkundi","Mahadevapura","Mahadevapura","Hoodi","Mahadevapura","Bangalore Central"
"86","Marathahalli","Mahadevapura","Mahadevapura","Maarathahalli","Mahadevapura","Bangalore Central"
"87","HAL Airport","Mahadevapura","K.R.Puram","HAL. Airport","K.R. Puram","Bangalore North"
"88","Jeevanbhima Nagar","East","C.V.Raman Nagar","Jeevanbheema Nagar","C.V. Ramannagar (SC)","Bangalore Central"
"89","Jogupalya","East","Shanti Nagar","Dommalooru","Shanthi Nagar","Bangalore Central"
"90","Halsoor","East","Shivaji Nagar","Shivaji Nagar","Shivaji Nagar","Bangalore Central"
"91","Bharathi Nagar","East","Shivaji Nagar","Shivaji Nagar","Shivaji Nagar","Bangalore Central"
"92","Shivaji Nagar","East","Shivaji Nagar","Shivaji Nagar","Shivaji Nagar","Bangalore Central"
"93","Vasanth Nagar","East","Shivaji Nagar","Vasanth Nagar","Shivaji Nagar","Bangalore Central"
"94","Gandhi Nagar","West","Gandhi Nagar","Gandhi Nagar","Gandhi Nagar","Bangalore Central"
"95","Subhash Nagar","West","Gandhi Nagar","Gandhi Nagar","Gandhi Nagar","Bangalore Central"
"96","Okalipuram","West","Gandhi Nagar","Gandhi Nagar","Gandhi Nagar","Bangalore Central"
"97","Dayananda Nagar","West","Rajajinagar","Srirama Mandir","Rajaji Nagar","Bangalore Central"
"98","Prakash Nagar","West","Rajajinagar","Srirama Mandir","Rajaji Nagar","Bangalore Central"
"99","Rajaji Nagar","West","Rajajinagar","Rajajinagar","Rajaji Nagar","Bangalore Central"
"100","Basaveshwara Nagar","West","Rajajinagar","Rajajinagar","Rajaji Nagar","Bangalore Central"
"101","Kamakshipalya","West","Rajajinagar","Rajajinagar","Rajaji Nagar","Bangalore Central"
"102","Vrisahbhavathi Nagar","West","Mahalakshmi Layout","Naagapura","Mahalakshmi Layout","Bangalore North"
"103","Kaveripura","West","Govindaraj Nagar","Govindaraj Nagar","Govindaraja Nagar","Bangalore South"
"104","Govindaraja Nagar","West","Govindaraj Nagar","Govindaraj Nagar","Govindaraja Nagar","Bangalore South"
"105","Agrahara Dasarahalli","West","Govindaraj Nagar","Govindaraj Nagar","Govindaraja Nagar","Bangalore South"
"106","Dr.Raj Kumar Ward","West","Govindaraj Nagar","Govindaraj Nagar","Govindaraja Nagar","Bangalore South"
"107","Shiva Nagar","West","Rajajinagar","Rajajinagar","Rajaji Nagar","Bangalore Central"
"108","Sri Rama Mandir Ward","West","Rajajinagar","Srirama Mandir","Rajaji Nagar","Bangalore Central"
"109","Chickpete","West","Gandhi Nagar","Chikpet","Gandhi Nagar","Bangalore Central"
"110","Sampangiram Nagar","East","Shivaji Nagar","Vasanth Nagar","Shivaji Nagar","Bangalore Central"
"111","Shantala Nagar","East","Shanti Nagar","Shanti Nagar","Shanthi Nagar","Bangalore Central"
"112","Domlur","East","Shanti Nagar","Dommalooru","Shanthi Nagar","Bangalore Central"
"113","Konena Agrahara","East","C.V.Raman Nagar","Jeevanbheema Nagar","C.V. Ramannagar (SC)","Bangalore Central"
"114","Agaram","East","Shanti Nagar","Dommalooru","Shanthi Nagar","Bangalore Central"
"115","Vannar Pet","East","Shanti Nagar","Dommalooru","Shanthi Nagar","Bangalore Central"
"116","Nilasandra","East","Shanti Nagar","Shanti Nagar","Shanthi Nagar","Bangalore Central"
"117","Shanthi Nagar","East","Shanti Nagar","Shanti Nagar","Shanthi Nagar","Bangalore Central"
"118","Sudham Nagar","South","Chikpete","Kempegowda Nagar","Chickpet","Bangalore South"
"119","Dharmaraya Swamy Temple","South","Chikpete","Kempegowda Nagar","Chickpet","Bangalore South"
"120","Cottonpete","West","Gandhi Nagar","Chikpet","Gandhi Nagar","Bangalore Central"
"121","Binni Pete","West","Gandhi Nagar","Chikpet","Gandhi Nagar","Bangalore Central"
"122","Kempapura Agrahara","South","Vijay Nagar","Vijay Nagar","ViJayanagar","Bangalore South"
"123","ViJayanagar","South","Vijay Nagar","Vijay Nagar","ViJayanagar","Bangalore South"
"124","Hosahalli","South","Vijay Nagar","Vijay Nagar","ViJayanagar","Bangalore South"
"125","Marenahalli","West","Govindaraj Nagar","Govindaraj Nagar","Govindaraja Nagar","Bangalore South"
"126","Maruthi Mandir Ward","West","Govindaraj Nagar","Chandra Layout","Govindaraja Nagar","Bangalore South"
"127","Mudalapalya","West","Govindaraj Nagar","Chandra Layout","Govindaraja Nagar","Bangalore South"
"128","Nagarabhavi","West","Govindaraj Nagar","Chandra Layout","Govindaraja Nagar","Bangalore South"
"129","Jnana Bharathi Ward","Rajarajeswari Nagar","Rajarajeshwari Nagar","Rajarajeshwari Nagar","Rajarajeswari Nagar","Bangalore North"
"130","Ullalu","Rajarajeswari Nagar","Kengeri","Kengeri","Yeshwantpura","Bangalore North"
"131","Nayandahalli","West","Govindaraj Nagar","Chandra Layout","Govindaraja Nagar","Bangalore South"
"132","Attiguppe","South","Vijay Nagar","Gaali Anjaneya Temple","ViJayanagar","Bangalore South"
"133","Hampi Nagar","South","Vijay Nagar","Gaali Anjaneya Temple","ViJayanagar","Bangalore South"
"134","Bapuji Nagar","South","Vijay Nagar","Vijay Nagar","ViJayanagar","Bangalore South"
"135","Padarayanapura","West","Chamarajpete","Jagajeevanram Nagar","Chamarajpet","Bangalore Central"
"136","Jagajivanaram Nagar","West","Chamarajpete","Jagajeevanram Nagar","Chamarajpet","Bangalore Central"
"137","Rayapuram","West","Chamarajpete","Jagajeevanram Nagar","Chamarajpet","Bangalore Central"
"138","Chelavadi Palya","West","Chamarajpete","Jagajeevanram Nagar","Chamarajpet","Bangalore Central"
"139","KR Market","West","Chamarajpete","Chamarajpete","Chamarajpet","Bangalore Central"
"140","Chamraja Pet","West","Chamarajpete","Chamarajpete","Chamarajpet","Bangalore Central"
"141","Azad Nagar","West","Chamarajpete","Chamarajpete","Chamarajpet","Bangalore Central"
"142","Sunkenahalli","South","Chikpete","Kempegowda Nagar","Chickpet","Bangalore South"
"143","Vishveshwara Puram","South","Chikpete","Kempegowda Nagar","Chickpet","Bangalore South"
"144","Siddapura","South","Chikpete","Hombegowda Nagar","Chickpet","Bangalore South"
"145","Hombegowda Nagar","South","Chikpete","Hombegowda Nagar","Chickpet","Bangalore South"
"146","Lakkasandra","South","BTM Layout","BTM Layout","B.T.M. Layout","Bangalore South"
"147","Adugodi","South","BTM Layout","Koramangala","B.T.M. Layout","Bangalore South"
"148","Ejipura","South","BTM Layout","Koramangala","B.T.M. Layout","Bangalore South"
"149","Varthur","Mahadevapura","Mahadevapura","White Field","Mahadevapura","Bangalore Central"
"150","Bellanduru","Mahadevapura","Mahadevapura","Maarathahalli","Mahadevapura","Bangalore Central"
"151","Koramangala","South","BTM Layout","Koramangala","B.T.M. Layout","Bangalore South"
"152","Suddagunte Palya","South","BTM Layout","BTM Layout","B.T.M. Layout","Bangalore South"
"153","Jayanagar","South","Chikpete","Hombegowda Nagar","Chickpet","Bangalore South"
"154","Basavanagudi","South","Basavanagudi","Basavanagudi","Basavanagudi","Bangalore South"
"155","Hanumanth Nagar","South","Basavanagudi","Basavanagudi","Basavanagudi","Bangalore South"
"156","Sri Nagar","South","Basavanagudi","Girinagar","Basavanagudi","Bangalore South"
"157","Gali Anjenaya Temple Ward","South","Vijay Nagar","Gaali Anjaneya Temple","ViJayanagar","Bangalore South"
"158","Deepanjali Nagar","South","Vijay Nagar","Gaali Anjaneya Temple","ViJayanagar","Bangalore South"
"159","Kengeri","Rajarajeswari Nagar","Kengeri","Kengeri","Yeshwantpura","Bangalore North"
"160","Raja Rajeshawari Nagar","Rajarajeswari Nagar","Rajarajeshwari Nagar","Rajarajeshwari Nagar","Rajarajeswari Nagar","Bangalore North"
"161","Hosakerehalli","South","Padmanabh Nagar","Padmanabh Nagar","Padmanaba Nagar","Bangalore South"
"162","Giri Nagar","South","Basavanagudi","Girinagar","Basavanagudi","Bangalore South"
"163","Katriguppe","South","Basavanagudi","Girinagar","Basavanagudi","Bangalore South"
"164","Vidya Peeta Ward","South","Basavanagudi","Basavanagudi","Basavanagudi","Bangalore South"
"165","Ganesh Mandir Ward","South","Padmanabh Nagar","Padmanabh Nagar","Padmanaba Nagar","Bangalore South"
"166","Kari Sandra","South","Padmanabh Nagar","Banashankari","Padmanaba Nagar","Bangalore South"
"167","Yediyur","South","Padmanabh Nagar","Banashankari","Padmanaba Nagar","Bangalore South"
"168","Pattabhi Ram Nagar","South","Jayanagar","Jayanagar","Jayanagar","Bangalore South"
"169","Byra Sandra","South","Jayanagar","Jayanagar","Jayanagar","Bangalore South"
"170","Jayanagar East","South","Jayanagar","Jayanagar","Jayanagar","Bangalore South"
"171","Gurappana Palya","South","Jayanagar","Jayanagar","Jayanagar","Bangalore South"
"172","Madivala","South","BTM Layout","BTM Layout","B.T.M. Layout","Bangalore South"
"173","Jakka Sandra","South","BTM Layout","Koramangala","B.T.M. Layout","Bangalore South"
"174","HSR Layout","Bommanahalli","Bommanahalli","Bommanahalli","Bommanahalli","Bangalore South"
"175","Bommanahalli","Bommanahalli","Bommanahalli","Bommanahalli","Bommanahalli","Bangalore South"
"176","BTM Layout","South","BTM Layout","BTM Layout","B.T.M. Layout","Bangalore South"
"177","JP Nagar","South","Jayanagar","J.P Nagar","Jayanagar","Bangalore South"
"178","Sarakki","South","Jayanagar","J.P Nagar","Jayanagar","Bangalore South"
"179","Shakambari Narar","South","Jayanagar","J.P Nagar","Jayanagar","Bangalore South"
"180","Banashankari Temple Ward","South","Padmanabh Nagar","Banashankari","Padmanaba Nagar","Bangalore South"
"181","Kumara Swamy Layout","South","Padmanabh Nagar","Banashankari","Padmanaba Nagar","Bangalore South"
"182","Padmanabha Nagar","South","Padmanabh Nagar","Padmanabh Nagar","Padmanaba Nagar","Bangalore South"
"183","Chikkala Sandra","South","Padmanabh Nagar","Padmanabh Nagar","Padmanaba Nagar","Bangalore South"
"184","Uttarahalli","Bommanahalli","Bengaluru South","Uttarahalli","Bangalore South","Bangalore South"
"185","Yelchenahalli","Bommanahalli","Bengaluru South","Uttarahalli","Bangalore South","Bangalore South"
"186","Jaraganahalli","Bommanahalli","Bommanahalli","Arakere","Bommanahalli","Bangalore South"
"187","Puttenahalli","Bommanahalli","Bommanahalli","Arakere","Bommanahalli","Bangalore South"
"188","Bilekhalli","Bommanahalli","Bommanahalli","Arakere","Bommanahalli","Bangalore South"
"189","Honga Sandra","Bommanahalli","Bommanahalli","Bommanahalli","Bommanahalli","Bangalore South"
"190","Mangammana Palya","Bommanahalli","Bommanahalli","Bommanahalli","Bommanahalli","Bangalore South"
"191","Singa Sandra","Bommanahalli","Bengaluru South","Begur","Bommanahalli","Bangalore South"
"192","Begur","Bommanahalli","Bengaluru South","Begur","Bangalore South","Bangalore South"
"193","Arakere","Bommanahalli","Bommanahalli","Arakere","Bommanahalli","Bangalore South"
"194","Gottigere","Bommanahalli","Bengaluru South","Kottanooru","Bangalore South","Bangalore South"
"195","Konankunte","Bommanahalli","Bengaluru South","Kottanooru","Bangalore South","Bangalore South"
"196","Anjanapura","Bommanahalli","Bengaluru South","Kottanooru","Bangalore South","Bangalore South"
"197","Vasanthpura","Bommanahalli","Bengaluru South","Uttarahalli","Bangalore South","Bangalore South"
"198","Hemmigepura","Rajarajeswari Nagar","Kengeri","Kengeri","Yeshwantpura","Bangalore North"