complaint,polarity
This area is filled with garbage.,-0.2
There is a blackspot,0
The garbage dump stinks.,-1.2
Waste is being burnt here,-0.4
Small potholes indicates that the manhole surrounding is going to collapse ,-0.5
In my area people park their car in unalloted area.  So if we want to cross the bridge it is very difficult for us as there are so many cars in our area. Even telling them many times they don't listen ,-0.825
In Anna nagar roundanna there is a big sewage line unfinished. It is blocked by the garbage dumps.it is unfinished for 1 to 1 and half months. ,-0.166666667
It's so dark we feel so insecure the street lights are not working properly and this is going on for past 3 days please consider and take immediate action,-0.32
Water stopped coming to thus area a long time ago. Everyone has been using water below humane levels. A issue has been reported but no action has been taken. ,-0.1
Please help to clear the garbage ,-0.8
Outside Vehicles are being parked in front of the gate.,0
So it is difficult to park our vehicles. ,-1
Garbages are put on road and making it unclean I request to put a roadside bin here ,0
These wires are too dangerous when it is hanging on to roads.it may also cause accident.whrn it rains the current from wire cause shock to people.so these wires should be maintained properly......... ,-0.4
Roadside bin is not there in this. Road so that people was carelessly put garbages by the roadside and pls put a bin ,-1
Garbages put in bin are not collected and the cattles grazing here are eating the food inside it so pls collect the garbages in the bin and put a new bin for use ,-0.727272727
Every drop of water is precious.so it should be saved.we have to prevent water leaking from taps.today in India we are suffering without water. So it should be saved. ,0
Residents here are putting garbage putsisde the bin as the bin was uncollected for several months so pls collect waste and put a new bin ,-0.042424242
Suage is not cleaned properally ,0
Garbage not in its place ,0
Its not in the dustbin ,0
Roadside bin fully loaded with waste so pls clean the waste as soon as possible because cows are eating food and put a new bin for use ,-0.958787879
If we break traffic signal it leads to accident.so we need to obey the rules.if we obey the rules it saves lives.obeying rules is not a big matter...... ,0
Not in its place ,0
How can the auto move?? ,0
Roadside bin is required here as they are putting garbage outside so pls collect the garbage in this place,0
Garbage bins are fulllll ,0
Our environment???????? ,0
This cow is going to get ill ,-0.633333333
Bin must to be cleaned as it is fully dumped at here are garbages outside it also so that pls collect waste and put new bin,-0.042424242
My problem is that the garbage is being dumped on the road.it should be dumped in the bins.if anyone dumps on road they should be fined.,0
This causes soil pollution ,0
The trees!!!???? ,0
From house there is food waste put down on the road we should make the rules tight and should put a roadside bin ,-0.356084656
Garbage are put around the bin because  the bin is full and uncollected by gcc so pls put a new bin ,-0.513636364
Alot of them here as well ,0
Bin is full and not collected for several decades so pls put a new as the old is in very bad condition and collect waste pls,-0.174545455
It's a mini dumpyard ,0
Garbages are dumped here and are not collected for many months so pls put a new bin and collect the waste!!!! ,-0.901278409
Dustbins on road side should be regularly be collected ,0
Garbages are put near trees because they are lazy so for their laziness pls put a new bin  ,-0.009090909
Plants are cut are put near bin so that they show how lazy so pls put more bins ,-0.766666667
These sewage lines create a lot of problems ,0
Opposite to my house there is a transform so people are throwing garbage under the transform and the cats rats dogs are coming to our house so please take action and solve this problem ,-0.9
It is very stinky. Many mosquitoes are breeding. ,-0.3
Water taps are leaking because they are like this when they fixed the tap so pls do something so that we will benefit ,-0.8
Garbage vehicles are there only for three days in a week . People throw their garbage in the road. It gets scattered all over the road. People and other vehicles find it difficult to cross that place ,-0.3125
Manhole covers on Sadasivam street are deeper than road level. One of them right outside a Playschool. Lots of 2 wheelers skidding and children tripping over and getting hurt. ,-0.714285714
Deep pothole on side of roaf ,0
Pothole on center of road ,-0.2
There is foul smell due to waste dumped,-0.325
Garbage is not being segregated ,0
No one is picking up garbage from this areaS,0
Vacant plot of land filled with plastic bottles,-0.2
People litter on the road. There are no dustbins in this area,0
Mosquitoes are breeding here due to accumulation of wet waste,-0.283333333
There is a lot of garbage dump in and around this area where lots of small petty shops and food carts are located. Disposable paper cups are thrown here and they find their way into storm water drains,-0.5
Garbage dumped,0
Dangerous manhole,-1.2
Garbage dump under the railway bridge. ,0
Very poor and no cleaning ,-1.04
Flies and rodents can be seen,0
Tree fell down ,-0.311111111
Tree has fallen. Blocked the entire 20th main ,-0.888888889
Tree clearance from the road. Blocking the road. ,0
Garbage dumped,0
Waste dumped at the side of the road,-0.4
Garbade dumped infront of house and not cleared for days,0
Segregation is not happening in the street ,0
Garbage is not disposed properly,0
Segregation has to be encouraged.,0
Garbage dumped on both sides of the road,0
Garbage dumped in vacant site,0
Garbage truck filled with garbage parked with no driver ,-0.2
Garbage dumped on street,0
Garbage dumped on pavement,0
Garbage dumped in an empty site and burnt,-0.2
Garbage dumped opposite to HSBC bank blocking footpath,0
Grabage dumped out side shantipark on footpath,0
Broken coconut tree dumped here,-0.8
Garbage on footpath,0
Unsegregated Garbage dumped in bsnl customer care  centre in jaynagar 4th block,0
Health hazard for children playing in the park,0
Garbage dump on side of road,0
A lot of garbage is being dumped along road ,0
Unsegregated waste is being dumped on roadsides,-0.4
Waste is being  thrown on footpaths and is not cleared ,-0.4
This pile of garbage is something nobody looks forward to waking up at...This is right in front of our apartment and is very horrible to look at.,-0.714285714
Continuous illegal dumping of garbage by people,-1
It's smelly and stretched over the footpath,-0.1
Garbage thrown next to footpath,0
Waste is thrown here from a shop and burnt,-0.4
Lots of garbage,0
Garbage,0
It's been cleaned but people keep putting waste here. It smells really bad,-0.9
Use a dustbin,0
This is the garbage dump right behind R T Nagar Police station. They clear the garbage once in a while but residents dump here often as they have no choice.,-0.00952381
The garbage dump behind R T Nagar post office. This is right next to Sharanya Childrenâ€™s orphanage. Can be extremely harmful for residents and kids,-0.119642857
Garbage thrown on main road. It's stinky and as you can see cows are eating plastic filled garbage,-0.433333333
It's huge dump. Not cleaned from a long time. It's stinking badly,-0.233333333
It's right next to dustbins. But it's coming on to road now.,-0.714285714
3 spots with heaps of dry leaves are there. People have started dumping garbage on these heaps of leaves. If left unchecked  can turn into a big menace.,-0.044444444
The garbage dump behind R T Nagar Police station. This is a regular nuisance to the residents in the surrounding houses,-0.4
The society is beautiful and has gardens,0.7
Cleanest area in our neighbourhood,0
The place has flowers and children are happy,0.6
Healthy and optimum air,0.2
Cleanest area in our locality,0
My area does not have garbage anymore,0
Health hazard,0
garbage being dumped,0
Trees cut in large numbers and put in the middle of the road ,-0.785714286
Garbade dumped infront of house and not cleared for days,0
garbage blocking footpath. ,0
Garbage bins are not been cleared regularly. This leads to stagnation of waste and breeding of mosquitoes which future leads to spreading of diseases. ,-0.133333333
There has been constant leakage of filthy sewage water flowing upto the road. We ae approaching monsoon season I saw know the extent of the sewage during rainy days last year. ,-0.4
The ground is full of water even for a small rain. Children are not able to play in the ground whenever there is low rainfall. ,-0.075
Parking in wrong places is one among the most common mistakes found in our country. We need to prevent this ,-0.2
Potholes ,0
Cable wire ,0
Filled with water ,-0.2
Pothole on footpath ,0
Pothole filled with water ,-0.2
Pothole on the hole ,0
Flooding  ,0
Please clean the plastic and other dirts.if it is not cleaned both soil and land pollution take place.please clean it.if we plant tree  the plant will not grow. Please please clean it. ,-0.5125
Overflows.. ,0
Clear this up ,-0.8
Putting the waste in the roads ,-0.4
No street light ,-0.2
I have many times noticed water dripping from water tank. This might be due to the overfilling of water. So I hope they soon get awareness about it. ,-0.625
Wrong parking  ,-1
Clear this up ,-0.8
There is no proper collection of waste n it's not  good to see the waste in land ,-0.375
Waste disposed in roads government must take responsibility to clean up and ensure clean city citizens also must take up a responsibility to make our surroundings clean  ,-0.55
They didn't collect waste properly ,-0.2
Waste disposed in roads  ,-0.4
There are potholes on foot paths which connects nagarjuna and Purva Venezia. The staff use this to go home in night. There is a fruit stall beside this and it gets affected. ,0
Everyday the local people dump garbage here. It's become a big nuisance in our community. Animals gather around this and when it rains,-0.133333333
This is another garbage dump frequently being replenished no matter how many times the BBMP workers clean it. ,-0.355555556
The entry to Convent road from residency road is very dark. People use their phone torches to walk. Not working for more than 1.5 months. Please fix the lights ,-0.695
Air pollution ,0
The trees in Gopalapuram 1st main road have been cut down for no reason. This not only decreases the production of oxygen ,-0.992592593
Should clear this as there is an increase in mosquitoes ,-0.8
Garbage overflows ,0
There an overflow of garbage ,0
So uneasy ,0
Garbage dumps in my area ,0
Dirty locality ,-1.2
Very bad ,-1.82
Smelly ,0
Urban flooding region on the main road ,-0.833333333
Garbage dumped in the area enclosed for metro construction ,0
Water collected at the side of the road after rain ,0
Water logging by the road side ,0
Water collected in the middle of the main road and is very inconvenient for those travelling ,-0.408888889
Main road water collection. Very inconvenient for riding ,-0.613333333
A line full of cars and other vehicles park in front of my apartment everyday but there is no one to stop them. It is occupying road space,-0.983333333
Excessive garbage in a field ,-0.5
Cannot breathe ,0
Omg how bad people are ,-1.4
These areas where once foot paths for people to walk but now they are drainages ,0
Frequent building up of waste ,-0.1
Water is black and is not cleaned properly for apartment houses here. Smell is horrible and most smell is left out here in bathrooms after adding air freshners too. Need Help.It is Very greenish black ,-0.180952381
Encroachment of public space for commercial purpose ,0
Cars are parked where ever they want it ,0
Open Dump in service road which leads to open defecation. ,0
The street light ,-0.2
These holes make communication more inconvenient for  vehicles . ,-0.1
The garbage bin is overflowing and not maintained  ,0
Garbage bin overflowing and not maintained ,0
The  construction materials have been kept on the roads . ,0
It disposed in street... It leads to many problems ,0
Garbage outside the dustbin. ,0
Dustbin full and garbage outside dustbin. ,-0.65
This pollution must be abolished,0
It may cause many accidents. It causes traffic jam. ,0
Our mistake by throwing plastics on road sides = animals suffer and die ,0
Most of them daily throughing  garages in the vacant plot adjusent to vellamal school,-0.5
There is a college nearby...waste have been dumped and its stinky too ,0
Due to stagnent water mosquitos may appear ,-0.25
Citizens are throwing garbage in night time  ,0
Their are collecting the waste ,-0.4
If the water taps are not closed properly or if the knob is not tight water leaks out and hence water gets wasted in large quantities.  ,-0.938571429
Found wires dangling on the gate of a house in Gopalapuram 2 nd street. Hope this issue would be looked upon due to its risk.,-0.25
There is continuously water logging and it is not cleaned properly also when rain comes ,0
Air is getting polluted a lot by vehicles and people are eve unable to walk ,-1
Dangerous dangling of live wires and poor maintenance of a current box ,-0.431818182
Streetlights are not repaired and it is very dark and difficult to drive or ride ,-0.695
Bikes and other vehicles illegally use the bus depot and the bus depot is mostly logged with water ,-0.083333333
Dangling and the atrocities caused by a prickly climber which leads to entry of insects ,0
Water logging ,0
Very poor maintenance of a cable wire ,-1.04
No water flow so we must clean it ,-0.266666667
Pothole trouble ,-0.4
Water lorries are not coming even in alternative days ,0
For fixing a pathway the danger has got increased ,0
Most dangerous during rainy days when walkers are pushed almost to the centre of a main road ,-0.955555556
The vchical is standing  and the water  can not flow ,0
Public restroom used as a dumpyard ,0
There are so many ???? have been parked here in the platform so please tell them to take them out. ,0
This the garbage ???? bin which is not overflowing but it really stinks ???? so pls clean ???? it up. ,-0.233333333
Potb holes on the road!!!  Due to this hole many ,-0.625
Accidents take place governmentust take action in these problem ,-0.8
This is dangling here. When we cross the road by walk-in we may slip. So please repair it. ,0
There is a transformer near this waterlogged place and it is highly risky to cross this area and many crows die and fall on the road due to this ,-0.746
There is no proper collection of garbege ,0
It is for saving water not for putting waste ,-0.4
About the manholes. Every day the manhole and more mosquitoes are coming out .if human by mistake falls on it that's it.many people suffering from diseases.foul smell is coming. Please repair it. ,-0.5
Don't do this any more ,0
Don't do it any more ,0
Need to be repaired soon ,0
Leads to a accident ,0
Wires are on the road ,0
Home for misquotes ,0
The waste is extreme and is mixed and has a very bad odour ,-0.6175
The dustbin gets overflowed and it emits a lot of smell ,0
